nPolygons: 2070
12 {-95.9004413066, 96.1249908685, 173.325012752} {-82.1296343438, 101.84903206, 166.190935255} {-69.0291745102, 99.4686492425, 156.392640212} {-60.1093213956, 89.6216616082, 146.555573248} {-57.7601407883, 74.9465628656, 139.315567901} {-62.6110925366, 59.3755379957, 136.612578533} {-73.3623679041, 47.0808244522, 139.17086653} {-87.1331720977, 41.3567813769, 146.304941425} {-100.233628843, 43.737159607, 156.103232609} {-109.153485786, 53.5841385192, 165.940298812} {-111.502673054, 68.2592304407, 173.18030605} {-106.651730193, 83.8302575964, 175.883302323} 
12 {206.400912761, -402.825707784, -358.23554077} {212.220230056, -386.959156996, -364.830522453} {220.332407552, -377.430419176, -377.964503533} {228.563792364, -376.792714742, -394.118242332} {234.708793086, -385.216914034, -408.963359936} {237.120860822, -400.445756367, -418.522116228} {235.153685852, -418.398688711, -420.233254846} {229.334370641, -434.265238092, -413.638276862} {221.222196275, -443.793977606, -400.504302531} {212.990812386, -444.431690821, -384.350568313} {206.845809633, -436.00750285, -369.505450218} {204.433736289, -420.77866576, -359.946684428} 
3 {373.683770986, 468.578745023, -500} {365.615012551, 468.402435844, -498.024970178} {358.668938864, 468.856500003, -500} 
12 {-394.963080456, -84.0830717636, -384.717504043} {-396.655686008, -67.5790004705, -390.893428108} {-403.792504274, -56.1704123978, -402.395658752} {-414.461229862, -52.9142322707, -416.142181024} {-425.803187628, -58.6829490459, -428.449627379} {-434.779306421, -71.9308363451, -436.020225046} {-438.984446504, -89.1081362171, -436.825442707} {-437.291843226, -105.612205362, -430.649521936} {-430.155029871, -117.020793996, -419.147297105} {-419.486308672, -120.276982074, -405.400778168} {-408.144352828, -114.508276693, -393.093331294} {-399.168228457, -101.260396206, -385.522725164} 
12 {-124.485300039, -473.604483118, -168.193693455} {-139.633085704, -465.600016358, -164.75112847} {-149.732201713, -451.357440606, -165.482620041} {-152.0765959, -434.693044022, -170.192165976} {-146.038090878, -420.072035946, -177.617847551} {-133.234703096, -411.412106628, -185.769956795} {-117.097086627, -411.033671786, -192.464145797} {-101.949302891, -419.038134438, -195.906711393} {-91.8501860466, -433.280703121, -195.175222564} {-89.5057841633, -449.94509612, -190.465680978} {-95.5442783715, -464.566105018, -183.040003524} {-108.347660127, -473.226044898, -174.887893143} 
12 {-46.7393400196, -342.476342947, 243.604051127} {-37.8301783117, -342.130938003, 268.393193675} {-40.4229729883, -349.09478116, 293.667221919} {-53.8229844977, -361.50191384, 312.653975762} {-74.4396914633, -376.027856379, 320.265974406} {-96.7488599001, -388.780391223, 314.463586724} {-114.772770353, -396.342490171, 296.801560518} {-123.681932621, -396.687896549, 272.0124231} {-121.089146869, -389.724060458, 246.738401835} {-107.689147244, -377.31693417, 227.751643002} {-87.0724514497, -362.790996454, 220.139634052} {-64.7632788702, -350.038455313, 225.942004213} 
12 {70.6526085451, -336.624694111, -166.70440359} {72.4867725577, -351.734160934, -162.58103923} {66.2542002049, -365.807773947, -159.153098965} {53.6249026959, -375.074516544, -157.339097596} {37.9828909814, -377.051375617, -157.625094457} {23.5194329885, -371.208653954, -159.934456582} {14.1099949737, -359.111904261, -163.648392505} {12.2758281871, -344.002440701, -167.771756139} {18.5083946965, -329.928831003, -171.199695824} {31.1376847457, -320.66208344, -173.013698904} {46.7796913889, -318.685216466, -172.727704414} {61.2431539983, -324.527929352, -170.418344389} 
6 {-97.9700887448, 500, -58.6392691863} {-120.911002975, 500, -158.487319995} {-121.319775691, 487.651089509, -153.630448635} {-118.440444477, 469.193381501, -131.179707387} {-112.554019902, 464.390566881, -102.978709432} {-105.23776452, 474.529552343, -76.5838867822} 
12 {306.959364102, 404.422683741, -170.922282172} {290.124387307, 406.072006095, -159.172273397} {271.816735317, 414.697929303, -155.348303101} {256.941929955, 427.98914661, -160.475005226} {249.48566203, 442.384286927, -173.178682832} {251.445830458, 454.026180077, -190.055388886} {262.297208039, 459.795397577, -206.583031942} {279.132179424, 458.146080363, -218.333042982} {297.439828202, 449.520161138, -222.157015843} {312.314635008, 436.228949411, -217.030322226} {319.770912063, 421.833812519, -204.326656653} {317.81075404, 410.191911998, -187.449949537} 
6 {-500, 500, -210.559999321} {-64.0949921802, 500, -284.675947434} {-34.2524452432, 362.265383212, -314.014922807} {-109.438882321, 127.168235523, -342.648559491} {-291.178230232, -42.2815490417, -341.600049863} {-500, -93.179416115, -315.061307658} 
9 {125.965065673, -500, -57.9681344376} {115.461998162, -495.702096263, -59.2066473399} {103.201066955, -489.286231888, -69.1946668547} {97.6661968494, -484.598831708, -84.6428909664} {100.340447828, -482.895878597, -101.411984543} {110.507257143, -484.633677752, -115.008682287} {125.442436019, -489.346586611, -121.789763156} {141.144117899, -495.771785925, -119.93824277} {149.224378559, -500, -113.355895104} 
12 {117.640995395, -297.458282953, 314.166884845} {118.702139214, -260.55073194, 303.413138167} {119.950945346, -233.974719464, 275.644582605} {121.052796956, -224.851278895, 238.301779057} {121.712454052, -235.625019697, 201.390699157} {121.753162021, -263.409118632, 174.801645284} {121.164013397, -300.758856956, 165.659117375} {120.102869848, -337.6664041, 176.412856339} {118.854064169, -364.242417, 204.181392839} {117.752212482, -373.365873065, 241.524185639} {117.092554977, -362.592155233, 278.435261863} {117.051846132, -334.80807494, 305.024335213} 
4 {500, 444.124057408, 500} {429.051967599, 483.765585799, 500} {425.372864568, 500, 462.681389134} {500, 500, 352.933973189} 
11 {-413.7014025, -461.800571733, 133.363874165} {-424.139565597, -457.803476141, 156.81656712} {-444.861347697, -452.788516988, 171.663080344} {-470.314360016, -448.099450092, 173.925293299} {-493.67849275, -444.992705548, 162.99705693} {-500, -444.70137368, 154.075505724} {-500, -450.423257708, 91.9360970066} {-480.17576395, -455.220998831, 77.7326413019} {-454.722757394, -459.910066224, 75.4704119366} {-431.358625288, -463.016812084, 86.3986328073} {-416.343764106, -463.708787069, 107.589095696} 
